"x","y","z"
1.0510333776474,0.049001872539520264,1.002455234527588
1.0503977537155151,0.05798690766096115,1.0024309158325195
1.0489020347595215,0.07618055492639542,1.0023497343063354
1.0468600988388062,0.09368903934955597,1.002300500869751
1.0445038080215454,0.11130081117153168,1.0021677017211914
1.043180227279663,0.1199345737695694,1.0021361112594604
1.040144681930542,0.13736949861049652,1.0021954774856567
1.0366711616516113,0.15458688139915466,1.0021965503692627
1.03274667263031,0.17140284180641174,1.0022010803222656
1.0285465717315674,0.18800775706768036,1.0022101402282715
1.026206135749817,0.1961738020181656,1.0022659301757812
1.0213934183120728,0.21218819916248322,1.0023102760314941
1.0160033702850342,0.2278449535369873,1.0023603439331055
1.0105091333389282,0.24319647252559662,1.002333402633667
1.0075534582138062,0.25066420435905457,1.002366065979004
1.0014232397079468,0.2653396427631378,1.0023314952850342
0.994636058807373,0.2797977030277252,1.002362847328186
0.9876574277877808,0.2936740517616272,1.002323865890503
0.9801421165466309,0.3068922758102417,1.0021716356277466
0.976310133934021,0.3135647475719452,1.0021475553512573
0.9682666659355164,0.32638823986053467,1.0020791292190552
0.959877073764801,0.3386431634426117,1.0019221305847168
0.9512417316436768,0.3504117727279663,1.0018101930618286
0.9467943906784058,0.35608911514282227,1.0017529726028442
0.9375341534614563,0.3670840263366699,1.0016716718673706
0.9280266761779785,0.3775138556957245,1.001598834991455
0.9181065559387207,0.38735467195510864,1.0015754699707031
0.9078062772750854,0.39661386609077454,1.0015037059783936
0.9026334285736084,0.4011731743812561,1.0015406608581543
0.8915327191352844,0.40947502851486206,1.001564621925354
0.8805631399154663,0.41716626286506653,1.001505970954895
0.8688664436340332,0.4245826005935669,1.0016881227493286
0.8630868196487427,0.42753130197525024,1.0015019178390503
0.8510118126869202,0.43389028310775757,1.0016835927963257
0.8385646939277649,0.43947312235832214,1.0018543004989624
0.8258404731750488,0.4442251920700073,1.0019173622131348
0.81275475025177,0.4482959508895874,1.0019831657409668
0.8061233162879944,0.4500332176685333,1.002044439315796
0.7924880385398865,0.4530346095561981,1.0021564960479736
0.7785648107528687,0.45531904697418213,1.002264142036438
0.7642316222190857,0.45716947317123413,1.002544641494751
0.7569693922996521,0.4575763940811157,1.0025722980499268
0.7422469258308411,0.4581933319568634,1.0027981996536255
0.7271975874900818,0.458113431930542,1.0029692649841309
0.7118527293205261,0.457172691822052,1.003119707107544
0.695999026298523,0.45555925369262695,1.003355860710144
0.6880702972412109,0.4546278119087219,1.0035102367401123
0.671881377696991,0.45184651017189026,1.0037225484848022
0.6554015278816223,0.44836580753326416,1.003958821296692
0.6386659741401672,0.44420960545539856,1.0042377710342407
0.6301395297050476,0.44196656346321106,1.0044214725494385
0.6130093336105347,0.43678709864616394,1.004719614982605
0.5955122113227844,0.43095725774765015,1.0050687789916992
0.577904462814331,0.4245027005672455,1.0054354667663574
0.5600300431251526,0.417447954416275,1.0058307647705078
0.550971269607544,0.413556307554245,1.0060197114944458
0.5327391624450684,0.40557000041007996,1.0064051151275635
0.5143492221832275,0.3968408703804016,1.0067778825759888
-0.01045065838843584,-0.006212241016328335,0.996734619140625
-0.01025218702852726,-0.005971141625195742,0.9967020750045776
-0.010069973766803741,-0.005800464656203985,0.9966649413108826
-0.009868624620139599,-0.0056519159115850925,0.9966022372245789
-0.009787367656826973,-0.005552303045988083,0.9965715408325195
-0.00949927605688572,-0.005308298859745264,0.9964665174484253
-0.009224431589245796,-0.0049151587300002575,0.9963896870613098
-0.008909374475479126,-0.00456236070021987,0.9963054656982422
-0.00881047174334526,-0.004374555312097073,0.9962918758392334
-0.008643616922199726,-0.004224470350891352,0.9962440133094788
-0.008613217622041702,-0.004349224269390106,0.99617999792099
-0.008744066581130028,-0.005048269871622324,0.9959482550621033
-0.00926222838461399,-0.0056390827521681786,0.995955765247345
-0.009901043958961964,-0.006045711692422628,0.9960677623748779
-0.010871116071939468,-0.007525782100856304,0.9958438277244568
-0.012792318128049374,-0.009204012341797352,0.9959989786148071
-0.01512453705072403,-0.011618307791650295,0.9961108565330505
-0.01655850186944008,-0.012876666150987148,0.9962820410728455
-0.01971820369362831,-0.01628478616476059,0.9964038133621216
-0.02370288223028183,-0.020426535978913307,0.9965893030166626
-0.028383420780301094,-0.025086671113967896,0.9969173669815063
-0.031059665605425835,-0.027730917558073997,0.9970662593841553
-0.03690684959292412,-0.03351802006363869,0.9973830580711365
-0.0434986911714077,-0.04023825749754906,0.9977530837059021
-0.05102676525712013,-0.04733182117342949,0.9981312155723572
-0.05955032631754875,-0.0554925873875618,0.998569667339325
-0.06405942887067795,-0.059712283313274384,0.9987191557884216
-0.07367976754903793,-0.06902065128087997,0.9990879893302917
-0.08412425220012665,-0.07888584583997726,0.9994048476219177
-0.09534326940774918,-0.0893850326538086,0.9997165203094482
-0.10124535113573074,-0.09490478783845901,0.9998573064804077
-0.11354994773864746,-0.10654444992542267,0.9999747276306152
-0.12658396363258362,-0.11850807070732117,1.0001208782196045
-0.140292689204216,-0.13103699684143066,1.000306487083435
-0.15463152527809143,-0.14423510432243347,1.000327229499817
-0.16196507215499878,-0.1508990079164505,1.00034499168396
-0.17710086703300476,-0.16449636220932007,1.0004521608352661
-0.1925465315580368,-0.17860545217990875,1.0004398822784424
-0.2085442692041397,-0.192671999335289,1.0004889965057373
-0.2168208360671997,-0.19969642162322998,1.0005309581756592
-0.23344723880290985,-0.2139752358198166,1.0007896423339844
-0.25017833709716797,-0.22825008630752563,1.0007904767990112
-0.2674049437046051,-0.24256916344165802,1.000990390777588
-0.2846022844314575,-0.25686925649642944,1.001075267791748
-0.2932187020778656,-0.264100581407547,1.0011016130447388
-0.31061723828315735,-0.27800190448760986,1.001242756843567
-0.32813695073127747,-0.29178908467292786,1.0013703107833862
-0.34572944045066833,-0.3051520884037018,1.0015043020248413
-0.3544676601886749,-0.3116753399372101,1.0015747547149658
-0.3720114529132843,-0.3245334029197693,1.0016322135925293
-0.3895097076892853,-0.3368171453475952,1.0017656087875366
-0.4068092107772827,-0.34882116317749023,1.001854658126831
-0.4155266582965851,-0.3545702397823334,1.0019828081130981
-0.4324689507484436,-0.36583101749420166,1.0019396543502808
-0.4493998885154724,-0.3764921724796295,1.0020411014556885
-0.4660378694534302,-0.38652971386909485,1.002055287361145
-0.48252415657043457,-0.39603370428085327,1.0021398067474365
-0.4906407296657562,-0.40046727657318115,1.0020273923873901
-0.5067037343978882,-0.40896275639533997,1.001953125
-0.5227147340774536,-0.41684064269065857,1.0018622875213623
-0.5383641123771667,-0.42394354939460754,1.001624584197998
-0.5463199019432068,-0.4273602366447449,1.001637578010559
-0.5616050958633423,-0.43329715728759766,1.0012545585632324
-0.5767520666122437,-0.4387742877006531,1.0010294914245605
-0.5917115211486816,-0.44357535243034363,1.0006710290908813
-0.5990326404571533,-0.4455709755420685,1.0004613399505615
-0.613462507724762,-0.4494471848011017,1.000047206878662
-0.6277599930763245,-0.45256564021110535,0.9996886253356934
-0.6417492032051086,-0.4546341896057129,0.9992311000823975
-0.6555058360099792,-0.45639392733573914,0.9987554550170898
-0.6623306274414062,-0.45707935094833374,0.998615026473999
-0.675891101360321,-0.45773550868034363,0.9982365369796753
-0.6891494393348694,-0.4577953815460205,0.9977853298187256
-0.702475905418396,-0.4571555554866791,0.9975341558456421
-0.7088997960090637,-0.4567147493362427,0.9972723126411438
-0.7218780517578125,-0.4552648067474365,0.9970208406448364
-0.7344779372215271,-0.4531702697277069,0.9967165589332581
-0.7469741702079773,-0.4504741132259369,0.9964703321456909
-0.7593778967857361,-0.44722720980644226,0.9962742924690247
-0.7654456496238708,-0.44543418288230896,0.9962519407272339
-0.7775329351425171,-0.44134005904197693,0.9961398243904114
-0.7894805073738098,-0.4367007911205292,0.9961018562316895
-0.8011796474456787,-0.4314117431640625,0.9960270524024963
-0.8070422410964966,-0.4286693036556244,0.9961235523223877
-0.8184458613395691,-0.4227393865585327,0.9961368441581726
-0.8296617269515991,-0.4161936044692993,0.9962314367294312
-0.8406563997268677,-0.4091435372829437,0.9963028430938721
-0.8514529466629028,-0.4016559422016144,0.996503472328186
-0.8567425608634949,-0.3975994884967804,0.9964739680290222
-0.8671649694442749,-0.3892500102519989,0.9965759515762329
-0.8774461150169373,-0.3804311454296112,0.9968227744102478
-0.8874650597572327,-0.37116995453834534,0.9970288276672363
-0.8923437595367432,-0.36631593108177185,0.9971044063568115
-0.9019300937652588,-0.3561399281024933,0.9972933530807495
-0.9109809398651123,-0.3458254039287567,0.997456967830658
-0.9198874831199646,-0.3348585367202759,0.9976755976676941
-0.9241763353347778,-0.3292209804058075,0.9977740049362183
-0.9325719475746155,-0.31755968928337097,0.9980326294898987
-0.9406160116195679,-0.305440217256546,0.9982351064682007
-0.9483806490898132,-0.2927321493625641,0.9984383583068848
-0.955803632736206,-0.2797967493534088,0.9986447691917419
-0.9594184160232544,-0.27312830090522766,0.9987953305244446
-0.9662712216377258,-0.2595711350440979,0.9989758133888245
-0.9728442430496216,-0.24550044536590576,0.9991624355316162
-0.9789969325065613,-0.2311689555644989,0.9993153810501099
-0.981905460357666,-0.22379793226718903,0.9994029998779297
-0.9874513745307922,-0.20889824628829956,0.9994425177574158
-0.9924226999282837,-0.19390027225017548,0.9994315505027771
-0.9972026348114014,-0.17824353277683258,0.9995667338371277
-1.001593828201294,-0.16239383816719055,0.9996380805969238
-1.0035815238952637,-0.1544606238603592,0.9996479153633118
-1.0072731971740723,-0.13842207193374634,0.999622642993927
-1.0106804370880127,-0.12199336290359497,0.9997118711471558
-1.0136220455169678,-0.10541605204343796,0.99972003698349
-1.0148378610610962,-0.09706047177314758,0.9996188879013062
-1.0171034336090088,-0.08025863766670227,0.9996505379676819
-1.0190081596374512,-0.06318710744380951,0.9996752142906189
-1.0204640626907349,-0.046054814010858536,0.9996088147163391
-1.0215283632278442,-0.02875073254108429,0.999687135219574
-1.0218791961669922,-0.020083997398614883,0.9996495246887207
-1.0224274396896362,-0.00273944647051394,0.9997398257255554
-1.0223716497421265,0.01454068161547184,0.9997137188911438
-1.022068977355957,0.031900499016046524,0.9998474717140198
-1.021668553352356,0.04061627760529518,0.9998077154159546
-1.0208532810211182,0.05798550695180893,0.9999769926071167
-1.0193639993667603,0.07507362216711044,0.9999412298202515
-1.0175398588180542,0.09223655611276627,0.9999887943267822
-1.0166321992874146,0.10095218569040298,1.000108003616333
-1.0141398906707764,0.1177799180150032,1.0000911951065063
-1.0114631652832031,0.13470681011676788,1.0002249479293823
-1.008443832397461,0.15135818719863892,1.0003342628479004
-1.0066301822662354,0.1595982313156128,1.0002785921096802
-1.0029056072235107,0.175812765955925,1.0003411769866943
-0.9990013241767883,0.19210045039653778,1.0005491971969604
-0.9943553805351257,0.2078658789396286,1.0003763437271118
-0.9895942807197571,0.22341033816337585,1.0004396438598633
-0.9870734214782715,0.23115001618862152,1.0004386901855469
-0.9815507531166077,0.24608898162841797,1.0003223419189453
-0.9758130311965942,0.2608489692211151,1.000347375869751
-0.9697160124778748,0.2751716375350952,1.0003517866134644
-0.9663698673248291,0.28212374448776245,1.0002045631408691
-0.9596532583236694,0.2959839999675751,1.0002822875976562
-0.9525085687637329,0.3089410066604614,1.0002036094665527
-0.9450591802597046,0.3215721845626831,1.000159502029419
-0.9372497200965881,0.3338470757007599,1.0001835823059082
-0.9332540035247803,0.33971595764160156,1.0001859664916992
-0.9249470233917236,0.35116907954216003,1.0002703666687012
-0.916328489780426,0.36191824078559875,1.0003927946090698
-0.9071902632713318,0.3722704350948334,1.0004041194915771
-0.9024223685264587,0.3772614002227783,1.000435471534729
-0.8929098844528198,0.3864535093307495,1.0005120038986206
-0.8829965591430664,0.3953622579574585,1.0006028413772583
-0.8727291822433472,0.403533399105072,1.0007085800170898
-0.8622336387634277,0.41112440824508667,1.0008926391601562
-0.8567198514938354,0.41479867696762085,1.00092613697052
-0.845650851726532,0.42134442925453186,1.0010212659835815
-0.8342229723930359,0.4270731210708618,1.0011348724365234
-0.8223457336425781,0.4322854280471802,1.001204490661621
-0.8164327144622803,0.43485161662101746,1.001409888267517
-0.8040720224380493,0.43889304995536804,1.0014679431915283
-0.7914166450500488,0.44228145480155945,1.0015603303909302
-0.7785729169845581,0.4450063705444336,1.0016796588897705
-0.7717288136482239,0.4459877908229828,1.0015394687652588
-0.7585723400115967,0.44756150245666504,1.0017186403274536
-0.7448261976242065,0.4486810564994812,1.0018571615219116
-0.7308477759361267,0.4487658143043518,1.0019969940185547
-0.7164360284805298,0.4482349753379822,1.0020815134048462
-0.7018746733665466,0.44707250595092773,1.0021880865097046
-0.6945485472679138,0.4461330473423004,1.0023216009140015
-0.6794651746749878,0.4438979923725128,1.0022894144058228
-0.6641311049461365,0.440955251455307,1.002382516860962
-0.6485125422477722,0.4374783933162689,1.0024651288986206
-0.640549898147583,0.4353964924812317,1.0024796724319458
-0.6244864463806152,0.43071460723876953,1.0025262832641602
-0.6084042191505432,0.42558908462524414,1.0027828216552734
-0.5919709801673889,0.4196241497993469,1.0029211044311523
-0.5752893686294556,0.4132510721683502,1.0030876398086548
-0.566955029964447,0.4098610579967499,1.003248691558838
-0.5497631430625916,0.4024191200733185,1.0033122301101685
-0.5325103998184204,0.3945215046405792,1.0036190748214722
-0.5151326656341553,0.386066198348999,1.0039072036743164
-0.5062994956970215,0.38160520792007446,1.0040535926818848
-0.4886436462402344,0.3722825050354004,1.00437593460083
-0.4705103933811188,0.36235368251800537,1.004531979560852
-0.452452152967453,0.3519567549228668,1.0048086643218994
-0.4341358542442322,0.34114277362823486,1.0051130056381226
-0.4249154329299927,0.3353913128376007,1.0052016973495483
-0.4063608944416046,0.3238268196582794,1.0054491758346558
-0.3876934349536896,0.3118228316307068,1.0055798292160034
-0.36885738372802734,0.2995188236236572,1.0057954788208008
-0.359438419342041,0.2931070327758789,1.0059374570846558
-0.3405807912349701,0.2798602283000946,1.0060079097747803
-0.32144761085510254,0.2664749026298523,1.0061224699020386
